time,stage,movement,hr,rr
00:00,Deep,0.1,112,32
00:05,Deep,0.0,103,28
00:10,Deep,0.7,102,30
00:15,Deep,0.0,97,29
00:20,Deep,0.5,95,29
00:25,Deep,0.4,107,28
00:30,Deep,0.1,109,27
00:35,Deep,0.2,107,25
00:40,Wake,2.0,119,34
00:45,Deep,0.4,106,29
00:50,Deep,0.6,110,33
00:55,Deep,0.1,106,31
01:00,Deep,0.8,113,30
01:05,Deep,0.2,114,34
01:10,Deep,0.0,100,27
01:15,Deep,0.8,114,34
01:20,Deep,0.6,98,28
01:25,Deep,0.2,107,30
01:30,Light,0.3,110,30
01:35,Light,1.3,107,32
01:40,Light,1.1,113,31
01:45,Light,1.1,104,33
01:50,Light,1.0,102,33
01:55,Wake,1.7,129,35
02:00,Light,1.3,110,30
02:05,Light,1.2,105,29
02:10,Light,1.2,109,31
02:15,Light,1.9,115,30
02:20,Light,0.9,109,29
02:25,Light,1.4,104,30
02:30,Light,1.6,107,31
02:35,Light,0.5,118,30
02:40,Light,1.0,110,32
02:45,Light,1.2,101,33
02:50,Light,0.7,108,33
02:55,Wake,2.1,124,37
03:00,Wake,2.3,116,38
03:05,Light,1.1,112,35
03:10,Light,1.4,115,33
03:15,Light,0.6,108,33
03:20,Light,0.8,100,33
03:25,Light,1.2,111,33
03:30,Deep,0.3,102,31
03:35,Deep,0.2,98,29
03:40,Deep,0.2,98,30
03:45,Deep,0.2,107,29
03:50,Deep,0.2,111,29
03:55,Deep,0.5,116,30
04:00,Deep,0.4,102,33
04:05,Deep,0.5,111,32
04:10,Deep,0.4,98,30
04:15,Deep,0.0,111,32
04:20,Deep,0.3,104,30
04:25,Deep,0.6,95,31
04:30,Deep,0.2,90,27
04:35,Deep,0.8,104,27
04:40,Deep,0.4,103,26
04:45,Deep,0.7,105,30
04:50,Deep,0.3,103,32
04:55,Wake,1.9,108,33
05:00,Light,1.3,101,33
05:05,Light,1.0,107,31
05:10,Light,1.2,105,32
05:15,Light,1.2,115,32
05:20,Light,0.8,105,34
05:25,Light,1.6,114,30
05:30,Light,1.0,105,36
